TIME;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024
European Union - 27 countries (from 2020);:;:;:;:;:;105,19;110,57;115,11;112,00;108,62;106,90;105,41;103,06;100,62;99,86;100,00;101,71;103,22;105,12;106,61;111,07;113,95;115,08;107,52;105,68
Euro area ľ 21 countries (from 2026);:;:;:;:;:;107,69;110,92;112,29;110,65;107,02;106,70;106,25;104,28;101,66;100,48;100,00;101,74;103,37;105,22;106,63;111,20;114,08;114,93;106,95;104,59
Euro area ľ 20 countries (2023-2025);:;:;:;:;:;107,86;111,04;112,20;110,34;106,88;106,65;106,27;104,30;101,68;100,49;100,00;101,71;103,31;105,14;106,52;111,10;113,96;114,74;106,63;104,12
Belgium;71,54;71,85;75,11;78,82;83,63;91,59;96,17;99,29;98,47;97,06;98,45;99,58;99,67;100,27;98,90;100,00;99,89;100,21;100,24;100,39;103,29;104,36;101,34;96,43;96,90
Bulgaria;131,99;118,71;93,96;98,39;132,95;163,46;164,72;189,34;192,83;148,71;131,23;113,04;108,83;102,71;101,87;100,00;101,50;101,65;96,34;95,78;98,18;95,34;91,00;86,60;78,64
Czechia;90,68;92,34;98,03;102,98;98,01;96,00;96,49;109,00;114,00;109,18;104,45;103,30;100,66;100,44;99,08;100,00;103,13;106,93;107,94;110,19;112,36;122,58;131,30;119,31;119,40
Denmark;89,34;89,57;88,66;88,58;93,14;106,09;125,99;127,58;117,60;99,63;98,32;94,49;90,71;93,81;96,52;100,00;101,24;103,98;105,63;105,92;109,51;117,79;115,56;106,98;107,28
Germany;120,25;115,56;112,67;110,11;106,68;105,58;102,51;97,81;96,46;96,43;94,99;95,26;96,52;97,65;97,94;100,00;104,57;107,41;110,35;113,26;120,07;128,40;125,95;110,21;104,25
Estonia;:;:;:;:;:;121,05;151,17;155,78;121,65;82,79;88,18;88,43;91,01;92,02;100,31;100,00;99,95;98,10;92,49;93,04;96,54;102,03;110,86;109,80;108,73
Ireland;123,76;125,39;122,35;131,36;137,87;140,70;153,93;157,01;140,69;122,41;110,76;92,75;79,28;80,98;93,50;100,00;103,67;109,42;116,77;113,00;108,62;112,27;119,11;111,98;113,77
Greece;104,43;112,83;118,29;113,61;108,87;117,48;122,53;121,75;115,09;109,31;115,30;119,82;119,69;114,40;106,86;100,00;98,02;96,12;97,68;97,59;105,26;102,73;108,17;113,44;118,81
Spain;87,96;90,27;99,56;110,68;123,58;130,77;144,39;152,76;144,43;135,24;132,94;122,90;110,78;100,90;100,73;100,00;102,06;105,37;109,56;110,60;114,73;113,07;116,41;111,91;114,49
France;69,12;71,44;74,61;81,39;90,60;101,38;108,45;110,60;108,64;101,60;103,88;108,07;106,57;104,95;102,19;100,00;99,73;100,65;101,55;102,24;106,38;107,62;109,38;101,83;94,01
Croatia;115,62;105,24;109,52;105,27;108,10;113,06;126,33;129,60;127,13;121,99;112,05;110,67;109,86;105,21;102,23;100,00;95,51;95,56;94,97;97,68;102,60;97,52;100,33;99,75;98,35
Italy;90,08;90,78;97,64;100,46;103,34;107,86;110,45;112,91;114,63;116,62;118,59;118,37;118,95;111,25;105,29;100,00;98,85;95,58;93,43;92,47;95,24;92,47;90,19;86,88;86,99
Cyprus;96,87;93,09;96,77;99,86;100,20;100,75;106,15;113,08;108,47;102,27;96,40;94,88;95,58;95,35;101,39;100,00;95,76;95,42;89,35;88,50;91,53;85,81;86,93;89,67;90,06
Latvia;117,21;108,60;140,19;150,73;129,46;176,93;162,86;179,93;151,37;111,94;104,16;112,32;107,42;109,75;110,19;100,00;102,17;103,22;104,20;106,38;107,30;108,09;112,04;109,64;105,45
Lithuania;125,78;134,95;133,12;134,43;130,13;123,97;155,77;175,35;155,48;116,82;107,31;107,32;103,46;98,52;101,45;100,00;97,10;102,79;101,48;98,29;96,12;100,38;106,20;107,43;109,87
Luxembourg;56,80;61,32;61,92;67,24;74,67;89,80;91,67;90,24;89,74;86,64;89,15;89,91;90,88;91,85;94,83;100,00;106,13;107,23;111,37;118,01;126,79;142,40;148,82;128,01;116,12
Hungary;122,21;126,63;129,21;137,47;132,90;126,24;124,98;131,47;129,43;122,70;116,31;105,66;99,54;93,74;92,94;100,00;107,13;109,53;112,70;119,00;119,89;121,98;125,54;114,38;116,65
Malta;58,31;63,12;68,75;76,60;87,60;90,90;102,57;116,08;126,25;118,95;114,16;107,39;106,78;101,05;100,84;100,00;100,21;99,64;99,29;99,49;98,73;94,60;95,43;93,35;89,27
Netherlands;120,92;121,80;124,23;125,02;127,95;132,17;129,21;130,02;128,45;121,16;117,22;113,45;105,75;99,41;98,27;100,00;102,88;108,70;113,44;116,07;121,26;130,66;138,47;126,39;129,33
Austria;86,02;85,83;85,08;82,51;78,99;85,87;85,37;84,89;83,25;83,19;83,76;87,11;89,25;94,21;96,04;100,00;103,89;106,92;109,83;114,07;121,91;128,75;132,93;121,77;113,29
Poland;:;:;:;:;:;96,20;123,77;171,84;157,25;141,60;127,79;121,99;112,85;106,21;101,55;100,00;97,44;96,16;96,66;97,94;98,34;102,28;102,02;97,54;100,50
Portugal;121,00;121,59;117,07;115,41;112,21;113,92;113,25;110,17;107,06;104,90;104,73;102,77;98,72;96,93;100,84;100,00;103,51;109,86;115,67;121,65;133,01;137,28;143,19;144,20;144,24
Romania;:;:;92,47;123,67;133,04;160,52;173,71;263,14;235,17;173,05;147,81;122,34;111,29;109,85;104,45;100,00;95,80;88,10;85,76;74,70;75,05;71,88;67,44;60,93;55,87
Slovenia;104,31;99,26;92,92;94,52;97,23;105,27;117,04;133,21;131,61;120,05;118,52;119,46;113,98;108,90;101,10;100,00;99,00;102,36;105,15;106,17;106,00;109,51;115,66;115,01;116,89
Slovakia;:;:;92,82;122,04;125,50;106,50;112,72;129,15;136,34;117,14;109,34;106,62;100,94;100,76;99,84;100,00;103,90;105,22;103,81;107,54;113,10;112,52;116,34;106,73;103,03
Finland;99,07;93,65;95,11;96,54;99,41;104,55;107,81;108,31;103,20;102,19;104,74;103,89;103,52;102,95;101,86;100,00;100,07;99,47;97,17;94,21;94,63;95,51;92,69;81,10;77,21
Sweden;62,48;62,97;63,14;65,23;70,10;74,40;79,46;84,33;81,22;81,57;85,40;84,42;82,61;85,32;91,07;100,00;104,10;108,35;104,20;103,81;107,66;112,12;109,64;98,42;95,35
