Kategoria;Grupa;Podgrupa (wymiary);Wymiar 1;Wymiar 2;Jednostka miary;"1995";"1996";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022";"2023";"2024";
"KULTURA ";"BIBLIOTEKI";"Biblioteki publiczne wg organu prowadzącego (Wymiary: Organ prowadzący; Biblioteki)";"prowadzone przez gminę / miasto na prawach powiatu";"obiekty przystosowane dla osób niepełnosprawnych poruszających się na wózkach inwalidzkich: wejście do budynku";"ob.";;;;;;;;;;;;;;;;5;6;9;9;9;9;10;9;9;9;;;;;;
"KULTURA ";"BIBLIOTEKI";"Biblioteki publiczne wg organu prowadzącego (Wymiary: Organ prowadzący; Biblioteki)";"prowadzone przez gminę / miasto na prawach powiatu";"obiekty przystosowane dla osób niepełnosprawnych poruszających się na wózkach inwalidzkich: udogodnienia wewnątrz budynku";"ob.";;;;;;;;;;;;;;;;1;2;4;4;4;4;5;5;5;5;;;;;;
"KULTURA ";"BIBLIOTEKI";"Biblioteki publiczne wg organu prowadzącego (Wymiary: Organ prowadzący; Biblioteki)";"prowadzone przez gminę / miasto na prawach powiatu";"obiekty przystosowane do potrzeb osób niepełnosprawnych";"ob.";;;;;;;;;;;;;;;;;;;;;;;;;;9;9;8;8;9;
"KULTURA ";"BIBLIOTEKI";"Biblioteki publiczne wg organu prowadzącego (Wymiary: Organ prowadzący; Biblioteki)";"prowadzone przez gminę / miasto na prawach powiatu";"obiekty przystosowane do potrzeb osób niepełnosprawnych: wejście do budynku";"ob.";;;;;;;;;;;;;;;;;;;;;;;;;;9;9;8;8;9;
"KULTURA ";"BIBLIOTEKI";"Biblioteki publiczne wg organu prowadzącego (Wymiary: Organ prowadzący; Biblioteki)";"prowadzone przez gminę / miasto na prawach powiatu";"obiekty przystosowane do potrzeb osób niepełnosprawnych: udogodnienia wewnątrz budynku";"ob.";;;;;;;;;;;;;;;;;;;;;;;;;;6;5;5;5;6;
"KULTURA ";"BIBLIOTEKI";"Biblioteki publiczne wg organu prowadzącego (Wymiary: Organ prowadzący; Biblioteki)";"prowadzone przez powiat";"biblioteki";"ob.";;;;;1;0;;;;;;;;;;;;;;;;;;;;;;;;;
"KULTURA ";"BIBLIOTEKI";"Biblioteki publiczne wg organu prowadzącego (Wymiary: Organ prowadzący; Biblioteki)";"prowadzone przez powiat";"pracownicy bibliotek (działalności podstawowej)";"osoba";;;;;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
"KULTURA ";"BIBLIOTEKI";"Biblioteki publiczne wg organu prowadzącego (Wymiary: Organ prowadzący; Biblioteki)";"prowadzone przez powiat";"księgozbiór";"wol.";;;;;121586;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
"KULTURA ";"BIBLIOTEKI";"Biblioteki publiczne wg organu prowadzącego (Wymiary: Organ prowadzący; Biblioteki)";"prowadzone przez powiat";"czytelnicy w ciągu roku";"osoba";;;;;8381;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
"KULTURA ";"BIBLIOTEKI";"Biblioteki publiczne wg organu prowadzącego (Wymiary: Organ prowadzący; Biblioteki)";"prowadzone przez powiat";"wypożyczenia księgozbioru na zewnątrz";"wol.";;;;;71336;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
"KULTURA ";"BIBLIOTEKI";"Biblioteki publiczne wg organu prowadzącego (Wymiary: Organ prowadzący; Biblioteki)";"prowadzone przez powiat";"obiekty przystosowane dla osób poruszających się na wózkach inwalidzkich";"ob.";;;;;1;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;
"KULTURA ";"BIBLIOTEKI";"Komputeryzacja bibliotek (Wymiary: Rodzaje bibliotek; Komputery)";"biblioteki publiczne";"komputery użytkowane w bibliotece ogółem";"szt.";;;;;;;;;;;;;;108;116;123;131;137;142;139;133;131;132;130;141;141;112;117;119;121;
"KULTURA ";"BIBLIOTEKI";"Komputeryzacja bibliotek (Wymiary: Rodzaje bibliotek; Komputery)";"biblioteki publiczne";"komputery użytkowane w bibliotece dostępne dla czytelników";"szt.";;;;;;;;;;;;;;42;45;50;53;56;61;61;60;57;57;56;55;46;33;32;25;22;
"KULTURA ";"BIBLIOTEKI";"Komputeryzacja bibliotek (Wymiary: Rodzaje bibliotek; Komputery)";"biblioteki publiczne";"komputery wykorzystywane do prac biblioteczno - bibliograficznych ogółem";"szt.";;;;;;;;;;;;;;89;91;96;47;48;52;;;;;;;;;;;;
"KULTURA ";"BIBLIOTEKI";"Komputeryzacja bibliotek (Wymiary: Rodzaje bibliotek; Komputery)";"biblioteki publiczne";"komputery wykorzystywane do prac w zakresie gromadzenia i/lub opracowywania biblioteczno - bibliograficznego";"szt.";;;;;;;;;;;;;;42;44;44;41;42;48;;;;;;;;;;;;
"KULTURA ";"BIBLIOTEKI";"Komputeryzacja bibliotek (Wymiary: Rodzaje bibliotek; Komputery)";"biblioteki publiczne";"komputery wykorzystywane do prac biblioteczno - bibliograficznych - terminale katalogowe dla czytelników";"szt.";;;;;;;;;;;;;;42;45;50;;;;;;;;;;;;;;;
"KULTURA ";"BIBLIOTEKI";"Komputeryzacja bibliotek (Wymiary: Rodzaje bibliotek; Komputery)";"biblioteki publiczne";"komputery wykorzystywane do prac biblioteczno - bibliograficznych - do ewidencji czytelników i udostępnień";"szt.";;;;;;;;;;;;;;5;21;18;19;25;25;;;;;;;;;;;;
"KULTURA ";"BIBLIOTEKI";"Komputeryzacja bibliotek (Wymiary: Rodzaje bibliotek; Komputery)";"biblioteki publiczne";"komputery podłączone do Internetu";"szt.";;;;;;;;;;;;;;91;99;112;115;132;132;;;;;;;;;;;;
"KULTURA ";"BIBLIOTEKI";"Komputeryzacja bibliotek (Wymiary: Rodzaje bibliotek; Komputery)";"biblioteki publiczne";"komputery podłączone do Internetu dostępne dla czytelników";"szt.";;;;;;;;;;;;;;42;45;50;47;56;61;61;60;57;57;56;55;46;33;32;25;22;
"KULTURA ";"BIBLIOTEKI";"Komputeryzacja bibliotek (Wymiary: Rodzaje bibliotek; Komputery)";"biblioteki publiczne";"biblioteki, które umożliwiają podłączenie komputera (urządzenia mobilnego) użytkownika do gniazda elektrycznego";"szt.";;;;;;;;;;;;;;;;;;;;15;14;12;12;12;;;;;;;
"KULTURA ";"BIBLIOTEKI";"Komputeryzacja bibliotek (Wymiary: Rodzaje bibliotek; Komputery)";"biblioteki publiczne";"biblioteki, które umożliwiają podłączenie komputera (urządzenia mobilnego) użytkownika do gniazda internetowego";"szt.";;;;;;;;;;;;;;;;;;;;0;3;1;0;0;;;;;;;
"KULTURA ";"BIBLIOTEKI";"Komputeryzacja bibliotek (Wymiary: Rodzaje bibliotek; Komputery)";"biblioteki publiczne";"biblioteki, które umożliwiają korzystanie z Internetu bezprzewodowego";"ob.";;;;;;;;;;;;;;;;;;;;3;4;4;3;3;3;3;3;2;3;3;
"KULTURA ";"BIBLIOTEKI";"Komputeryzacja bibliotek (Wymiary: Rodzaje bibliotek; Komputery)";"biblioteki publiczne";"biblioteki, które posiadają dostęp do Internetu szerokopasmowego";"ob.";;;;;;;;;;;;;;;;;;;;15;15;13;12;12;12;12;12;12;12;12;
"KULTURA ";"BIBLIOTEKI";"Komputeryzacja bibliotek (Wymiary: Rodzaje bibliotek; Komputery)";"biblioteki publiczne";"biblioteki, które oferują katalog on-line";"ob.";;;;;;;;;;;;;;;;;;;;15;15;14;12;12;12;12;12;12;12;12;
"KULTURA ";"BIBLIOTEKI";"Komputeryzacja bibliotek (Wymiary: Rodzaje bibliotek; Komputery)";"biblioteki publiczne";"biblioteki, które oferują możliwość zdalnego składania zamówień na materiały biblioteczne";"ob.";;;;;;;;;;;;;;;;;;;;14;14;13;12;12;12;12;12;12;12;12;
"KULTURA ";"BIBLIOTEKI";"Komputeryzacja bibliotek (Wymiary: Rodzaje bibliotek; Komputery)";"biblioteki naukowe, fachowe, pedagogiczne, fachowo-beletrystyczne, towarzystw naukowych, ośr. inf. naukowej, technicznej i ekonomicznej";"komputery użytkowane w bibliotece ogółem";"szt.";;;;;;;;;;;;;196;;224;;220;226;216;214;210;215;205;192;193;173;174;173;178;158;
"KULTURA ";"BIBLIOTEKI";"Komputeryzacja bibliotek (Wymiary: Rodzaje bibliotek; Komputery)";"biblioteki naukowe, fachowe, pedagogiczne, fachowo-beletrystyczne, towarzystw naukowych, ośr. inf. naukowej, technicznej i ekonomicznej";"komputery użytkowane w bibliotece dostępne dla czytelników";"szt.";;;;;;;;;;;;;129;;142;;127;130;123;161;162;130;134;118;104;101;101;100;100;103;
"KULTURA ";"BIBLIOTEKI";"Komputeryzacja bibliotek (Wymiary: Rodzaje bibliotek; Komputery)";"biblioteki naukowe, fachowe, pedagogiczne, fachowo-beletrystyczne, towarzystw naukowych, ośr. inf. naukowej, technicznej i ekonomicznej";"komputery wykorzystywane do prac biblioteczno - bibliograficznych ogółem";"szt.";;;;;;;;;;;;;88;;193;;65;68;64;;;;;;;;;;;;
"KULTURA ";"BIBLIOTEKI";"Komputeryzacja bibliotek (Wymiary: Rodzaje bibliotek; Komputery)";"biblioteki naukowe, fachowe, pedagogiczne, fachowo-beletrystyczne, towarzystw naukowych, ośr. inf. naukowej, technicznej i ekonomicznej";"komputery wykorzystywane do prac biblioteczno - bibliograficznych - terminale katalogowe dla czytelników";"szt.";;;;;;;;;;;;;40;;123;;;;;;;;;;;;;;;;
"KULTURA ";"BIBLIOTEKI";"Komputeryzacja bibliotek (Wymiary: Rodzaje bibliotek; Komputery)";"biblioteki naukowe, fachowe, pedagogiczne, fachowo-beletrystyczne, towarzystw naukowych, ośr. inf. naukowej, technicznej i ekonomicznej";"komputery wykorzystywane do prac biblioteczno - bibliograficznych - do ewidencji czytelników i udostępnień";"szt.";;;;;;;;;;;;;;;;;26;28;25;;;;;;;;;;;;
"KULTURA ";"BIBLIOTEKI";"Komputeryzacja bibliotek (Wymiary: Rodzaje bibliotek; Komputery)";"biblioteki naukowe, fachowe, pedagogiczne, fachowo-beletrystyczne, towarzystw naukowych, ośr. inf. naukowej, technicznej i ekonomicznej";"komputery podłączone do Internetu";"szt.";;;;;;;;;;;;;181;;188;;171;178;168;;;;;;;;;;;;
"KULTURA ";"BIBLIOTEKI";"Komputeryzacja bibliotek (Wymiary: Rodzaje bibliotek; Komputery)";"biblioteki naukowe, fachowe, pedagogiczne, fachowo-beletrystyczne, towarzystw naukowych, ośr. inf. naukowej, technicznej i ekonomicznej";"komputery podłączone do Internetu dostępne dla czytelników";"szt.";;;;;;;;;;;;;125;;108;;86;90;84;115;105;106;100;85;89;94;94;93;91;95;
"KULTURA ";"BIBLIOTEKI";"Komputeryzacja bibliotek (Wymiary: Rodzaje bibliotek; Komputery)";"biblioteki naukowe, fachowe, pedagogiczne, fachowo-beletrystyczne, towarzystw naukowych, ośr. inf. naukowej, technicznej i ekonomicznej";"biblioteki, które umożliwiają podłączenie komputera (urządzenia mobilnego) użytkownika do gniazda elektrycznego";"szt.";;;;;;;;;;;;;;;;;;;;8;6;6;6;5;;;;;;;
"KULTURA ";"BIBLIOTEKI";"Komputeryzacja bibliotek (Wymiary: Rodzaje bibliotek; Komputery)";"biblioteki naukowe, fachowe, pedagogiczne, fachowo-beletrystyczne, towarzystw naukowych, ośr. inf. naukowej, technicznej i ekonomicznej";"biblioteki, które umożliwiają podłączenie komputera (urządzenia mobilnego) użytkownika do gniazda internetowego";"szt.";;;;;;;;;;;;;;;;;;;;3;4;4;4;3;;;;;;;
"KULTURA ";"BIBLIOTEKI";"Komputeryzacja bibliotek (Wymiary: Rodzaje bibliotek; Komputery)";"biblioteki naukowe, fachowe, pedagogiczne, fachowo-beletrystyczne, towarzystw naukowych, ośr. inf. naukowej, technicznej i ekonomicznej";"biblioteki, które umożliwiają korzystanie z Internetu bezprzewodowego";"ob.";;;;;;;;;;;;;;;;;;;;3;5;5;5;4;3;5;5;5;5;5;
"KULTURA ";"BIBLIOTEKI";"Komputeryzacja bibliotek (Wymiary: Rodzaje bibliotek; Komputery)";"biblioteki naukowe, fachowe, pedagogiczne, fachowo-beletrystyczne, towarzystw naukowych, ośr. inf. naukowej, technicznej i ekonomicznej";"biblioteki, które posiadają dostęp do Internetu szerokopasmowego";"ob.";;;;;;;;;;;;;;;;;;;;3;7;5;5;6;7;7;7;7;7;7;
"KULTURA ";"BIBLIOTEKI";"Komputeryzacja bibliotek (Wymiary: Rodzaje bibliotek; Komputery)";"biblioteki naukowe, fachowe, pedagogiczne, fachowo-beletrystyczne, towarzystw naukowych, ośr. inf. naukowej, technicznej i ekonomicznej";"biblioteki, które oferują katalog on-line";"ob.";;;;;;;;;;;;;;;;;;;;6;6;6;7;6;6;6;6;6;5;6;
"KULTURA ";"BIBLIOTEKI";"Komputeryzacja bibliotek (Wymiary: Rodzaje bibliotek; Komputery)";"biblioteki naukowe, fachowe, pedagogiczne, fachowo-beletrystyczne, towarzystw naukowych, ośr. inf. naukowej, technicznej i ekonomicznej";"biblioteki, które oferują możliwość zdalnego składania zamówień na materiały biblioteczne";"ob.";;;;;;;;;;;;;;;;;;;;5;5;5;5;5;5;6;6;6;6;6;
"KULTURA ";"BIBLIOTEKI";"Udostępnianie zbiorów czytelnikom w bibliotekach innych niż publiczne (Wymiary: Udostępnienia; Rodzaj zbioru)";"na zewnątrz";"księgozbioru";"wol.";;;;;;;;;;;;;160938;;118851;;108121;82812;93533;66605;71437;64485;60502;55290;52622;46976;45393;49521;54067;61992;
"KULTURA ";"BIBLIOTEKI";"Udostępnianie zbiorów czytelnikom w bibliotekach innych niż publiczne (Wymiary: Udostępnienia; Rodzaj zbioru)";"na zewnątrz";"zbiorów specjalnych";"szt.";;;;;;;;;;;;;1121;;3780;;7015;56936;3974;4470;5044;5558;4926;5139;5248;3711;3311;3591;3573;3264;
"KULTURA ";"BIBLIOTEKI";"Udostępnianie zbiorów czytelnikom w bibliotekach innych niż publiczne (Wymiary: Udostępnienia; Rodzaj zbioru)";"na miejscu";"księgozbioru";"wol.";;;;;;;;;;;;;265345;;235057;;222749;204555;153821;128881;120105;96926;78378;66238;43180;14659;11800;17442;22833;45302;
"KULTURA ";"BIBLIOTEKI";"Udostępnianie zbiorów czytelnikom w bibliotekach innych niż publiczne (Wymiary: Udostępnienia; Rodzaj zbioru)";"na miejscu";"zbiorów specjalnych";"szt.";;;;;;;;;;;;;1497;;2979;;234;226;928;121;191;70;735;730;19;0;2;0;3;2;
"KULTURA ";"BIBLIOTEKI";"Wypożyczenia międzybiblioteczne w bibliotekach innych niż publiczne (Wymiary: Wypożyczenia; Rodzaj zbioru)";"wypożyczenia do bibliotek krajowych";"księgozbioru";"wol.";;;;;;;;;;;;;157;;33;;63;44;38;27;35;14;53;36;63;49;61;80;174;304;
"KULTURA ";"BIBLIOTEKI";"Wypożyczenia międzybiblioteczne w bibliotekach innych niż publiczne (Wymiary: Wypożyczenia; Rodzaj zbioru)";"wypożyczenia do bibliotek zagranicznych";"księgozbioru";"wol.";;;;;;;;;;;;;4;;7;;0;0;0;0;0;0;0;0;0;0;0;0;2;1;
"KULTURA ";"BIBLIOTEKI";"Wypożyczenia międzybiblioteczne w bibliotekach innych niż publiczne (Wymiary: Wypożyczenia; Rodzaj zbioru)";"wypożyczenia z bibliotek zagranicznych";"księgozbioru";"wol.";;;;;;;;;;;;;0;;0;;376;0;0;0;0;0;0;0;0;0;0;0;0;0;
"KULTURA ";"BIBLIOTEKI";"Wypożyczenia międzybiblioteczne w bibliotekach innych niż publiczne (Wymiary: Wypożyczenia; Rodzaj zbioru)";"wypożyczenia z bibliotek zagranicznych";"pozostałych zbiorów nieelektronicznych";"-";;;;;;;;;;;;;;;;;22;0;0;0;0;0;0;0;;;;;;;
