,Wymiar 1,Jednostka miary,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
0,biblioteki i filie,ob.,,,,,,,,,,,,,16,,17,,16,17,16,15,15,15,14,13,13,13,12,12,12,12
1,powierzchnia pomieszcze? bibliotecznych,m2,,,,,,,,,,,,,5896,,7834,,6486,6666,6234,6173,6174,6134,6119,5939,5919,5919,5865,5741,5746,5746
2,pracownicy (w dzia?alno?ci podstawowej),osoba,,,,,,,,,,,,,99,,107,,97,88,82,79,83,80,64,62,48,55,51,50,49,49
3,ksi?gozbi?r,wol.,,,,,,,,,,,,,504254,,539179,,536876,551905,549573,500678,527715,516893,517119,507495,508784,511817,503775,494689,496541,501116
4,zbiory specjalne,szt.,,,,,,,,,,,,,137024,,118058,,148101,149424,150166,145484,61887,149084,64960,66263,66191,67961,68692,59758,60365,60774
5,czytelnicy (u?ytkownicy aktywnie wypo?yczaj?cy) w ci?gu roku,osoba,,,,,,,,,,,,,36016,,17800,,12451,10071,8152,7732,5753,5268,5922,4473,4064,3066,2864,3162,3218,3058
6,czytelnicy indywidualni zarejestrowani w ci?gu roku,osoba,,,,,,,,,,,,,35882,,17718,,,,,,,,,,,,,,,
7,biblioteki i filie,ob.,15.0,14.0,15.0,15.0,15.0,15.0,15.0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,12,12,12,12,12,12,12,12
8,pracownicy bibliotek (dzia?alno?ci podstawowej),osoba,56.0,77.0,76.0,52.0,51.0,50.0,50.0,50,50,50,49,51,52,54,56,79,80,79,81,80,83,81,83,80,66,63,62,65,63,64
9,ksi?gozbi?r,wol.,441099.0,412167.0,417399.0,408306.0,402447.0,402887.0,383522.0,394872,398798,401799,405253,407749,377987,375014,373020,375007,361442,350637,346622,351215,356278,349295,346907,337682,341612,338035,337429,332922,329259,327463
10,zbiory elektroniczne  zinwentaryzowane,szt.,,,,,,,,,,,,,,,,,66,67,121,121,121,121,121,123,,,,,,
11,odsetek zbior?w elektronicznych,%,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
12,czytelnicy w ci?gu roku,osoba,23425.0,24289.0,25372.0,26156.0,26697.0,26953.0,27138.0,27095,27424,27309,27068,25906,24533,23350,24659,24529,25130,25434,29443,28661,27206,25101,24313,24736,23539,19575,19528,19369,21338,21185
13,wypo?yczenia ksi?gozbioru na zewn?trz,wol.,365869.0,371505.0,354256.0,364715.0,364863.0,367520.0,364650.0,362279,384467,388285,391519,371479,364583,351485,354083,363635,370736,376542,439666,430103,414287,395134,386062,393186,402627,301171,355084,368414,386173,396144
14,punkty biblioteczne og??em,ob.,0.0,0.0,0.0,0.0,1.0,3.0,4.0,4,4,5,5,5,5,4,3,2,2,2,2,3,3,3,3,3,2,2,1,1,0,0
15,obiekty przystosowane dla os?b poruszaj?cych si? na w?zkach inwalidzkich,ob.,,,,,2.0,2.0,2.0,3,3,3,4,4,4,4,4,,,,,,,,,,,,,,,
16,obiekty przystosowane dla os?b niepe?nosprawnych poruszaj?cych si? na w?zkach inwalidzkich: wej?cie do budynku,ob.,,,,,,,,,,,,,,,,5,6,9,9,9,9,10,9,9,9,,,,,
17,obiekty przystosowane dla os?b niepe?nosprawnych poruszaj?cych si? na w?zkach inwalidzkich: udogodnienia wewn?trz budynku,ob.,,,,,,,,,,,,,,,,1,2,4,4,4,4,5,5,5,5,,,,,
18,zbiory specjalne,szt.,,,,,,,,,,,,,,,,,,,,,,,,,21071,21276,8744,6374,6329,6621
19,odsetek zbior?w specjalnych,%,,,,,,,,,,,,,,,,,,,,,,,,,6.2,6.3,2.6,1.9,1.9,2.0
20,obiekty przystosowane do potrzeb os?b niepe?nosprawnych,ob.,,,,,,,,,,,,,,,,,,,,,,,,,,9,9,8,8,9
21,obiekty przystosowane do potrzeb os?b niepe?nosprawnych: wej?cie do budynku,ob.,,,,,,,,,,,,,,,,,,,,,,,,,,9,9,8,8,9
22,obiekty przystosowane do potrzeb os?b niepe?nosprawnych: udogodnienia wewn?trz budynku,ob.,,,,,,,,,,,,,,,,,,,,,,,,,,6,5,5,5,6
23,biblioteki publiczne na 10 tys. ludno?ci,ob.,,,,,,,,,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
24,ludno?? na 1 plac?wk? biblioteczn? (??cznie z punktami bibliotecznymi uj?tymi zgodnie z siedzib? jednostki macierzystej),osoba,,,,,,,,12057,12015,11381,11351,11291,11243,11801,12411,13039,12977,12924,12851,12067,12009,12648,14304,14202,15098,14447,15377,15219,16334,16148
25,ksi?gozbi?r bibliotek na 1000 ludno?ci,wol.,,,,,,,,1723.7,1746.9,1765.3,1785.1,1805.7,1681.0,1672.5,1669.8,1691.8,1638.4,1596.0,1586.6,1617.0,1648.2,1624.5,1616.8,1585.1,1616.2,1671.3,1688.0,1682.7,1679.9,1689.9
26,czytelnicy bibliotek publicznych na 1000 ludno?ci,osoba,,,,,,,,118,120,120,119,114,109,104,110,110,114,116,134,132,126,116,113,116,111,96,97,97,108,109
27,wypo?yczenia ksi?gozbioru na 1 czytelnika w woluminach,wol.,,,,,,,,13.4,14.0,14.2,14.5,14.3,14.9,15.1,14.4,14.8,14.8,14.8,14.9,15.0,15.2,15.7,15.9,15.9,17.1,15.4,18.2,19.0,18.1,18.7
28,og??em,ob.,,,,,15.0,15.0,15.0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,12,12,12,12,12,12,12,12
29,og??em,osoba,,,,,51.0,50.0,50.0,50,50,50,49,51,52,54,56,79,80,79,81,80,83,81,83,80,66,63,62,65,63,64
30,og??em,wol.,,,,,402447.0,402887.0,383522.0,394872,398798,401799,405253,407749,377987,375014,373020,375007,361442,350637,346622,351215,356278,349295,346907,337682,341612,338035,337429,332922,329259,327463
31,og??em,osoba,,,,,26697.0,26953.0,27138.0,27095,27424,27309,27068,25906,24533,23350,24659,24529,25130,25434,29443,28661,27206,25101,24313,24736,23539,19575,19528,19369,21338,21185
32,og??em,wol.,,,,,364863.0,367520.0,364650.0,362279,384467,388285,391519,371479,364583,351485,354083,363635,370736,376542,439666,430103,414287,395134,386062,393186,402627,301171,355084,368414,386173,396144
33,og??em,szt.,,,,,,,,,,,,,,,,,,,,,,5504,9760,11881,13880,9677,11517,11956,11847,13185
34,og??em,ob.,,,,,1.0,3.0,4.0,4,4,5,5,5,5,4,3,2,2,2,2,3,3,3,3,3,2,2,1,1,0,0
35,og??em,ob.,,,,,2.0,2.0,2.0,3,3,3,4,4,4,4,4,,,,,,,,,,,,,,,
36,og??em,ob.,,,,,,,,,,,,,,,,5,6,9,9,9,9,10,9,9,9,,,,,
37,og??em,ob.,,,,,,,,,,,,,,,,1,2,4,4,4,4,5,5,5,5,,,,,
38,og??em,ob.,,,,,,,,,,,,,,,,,,,,,,,,,,9,9,8,8,9
39,og??em,ob.,,,,,,,,,,,,,,,,,,,,,,,,,,9,9,8,8,9
40,og??em,ob.,,,,,,,,,,,,,,,,,,,,,,,,,,6,5,5,5,6
41,prowadzone przez gmin? / miasto na prawach powiatu,ob.,,,,,0.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,
42,prowadzone przez gmin? / miasto na prawach powiatu,ob.,,,,,,,15.0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,12,12,12,12,12,12,12,12
43,prowadzone przez gmin? / miasto na prawach powiatu,osoba,,,,,0.0,50.0,50.0,50,50,50,49,51,52,54,56,79,80,79,81,80,83,81,83,80,66,63,62,65,63,64
44,prowadzone przez gmin? / miasto na prawach powiatu,wol.,,,,,0.0,402887.0,383522.0,394872,398798,401799,405253,407749,377987,375014,373020,375007,361442,350637,346622,351215,356278,349295,346907,337682,341612,338035,337429,332922,329259,327463
45,prowadzone przez gmin? / miasto na prawach powiatu,osoba,,,,,0.0,26953.0,27138.0,27095,27424,27309,27068,25906,24533,23350,24659,24529,25130,25434,29443,28661,27206,25101,24313,24736,23539,19575,19528,19369,21338,21185
46,prowadzone przez gmin? / miasto na prawach powiatu,wol.,,,,,0.0,367520.0,364650.0,362279,384467,388285,391519,371479,364583,351485,354083,363635,370736,376542,439666,430103,414287,395134,386062,393186,402627,301171,355084,368414,386173,396144
47,prowadzone przez gmin? / miasto na prawach powiatu,szt.,,,,,,,,,,,,,,,,,,,,,,5504,9760,11881,13880,9677,11517,11956,11847,13185
48,prowadzone przez gmin? / miasto na prawach powiatu,ob.,,,,,0.0,3.0,4.0,4,4,5,5,5,5,4,3,2,2,2,2,3,3,3,3,3,2,2,1,1,0,0
49,prowadzone przez gmin? / miasto na prawach powiatu,ob.,,,,,0.0,2.0,2.0,3,3,3,4,4,4,4,4,,,,,,,,,,,,,,,
50,prowadzone przez gmin? / miasto na prawach powiatu,ob.,,,,,,,,,,,,,,,,5,6,9,9,9,9,10,9,9,9,,,,,
51,prowadzone przez gmin? / miasto na prawach powiatu,ob.,,,,,,,,,,,,,,,,1,2,4,4,4,4,5,5,5,5,,,,,
52,prowadzone przez gmin? / miasto na prawach powiatu,ob.,,,,,,,,,,,,,,,,,,,,,,,,,,9,9,8,8,9
53,prowadzone przez gmin? / miasto na prawach powiatu,ob.,,,,,,,,,,,,,,,,,,,,,,,,,,9,9,8,8,9
54,prowadzone przez gmin? / miasto na prawach powiatu,ob.,,,,,,,,,,,,,,,,,,,,,,,,,,6,5,5,5,6
55,prowadzone przez powiat,ob.,,,,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
56,prowadzone przez powiat,osoba,,,,,31.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,prowadzone przez powiat,wol.,,,,,121586.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,prowadzone przez powiat,osoba,,,,,8381.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,prowadzone przez powiat,wol.,,,,,71336.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,prowadzone przez powiat,ob.,,,,,1.0,0.0,0.0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
61,biblioteki publiczne,szt.,,,,,,,,,,,,,,108,116,123,131,137,142,139,133,131,132,130,141,141,112,117,119,121
62,biblioteki publiczne,szt.,,,,,,,,,,,,,,42,45,50,53,56,61,61,60,57,57,56,55,46,33,32,25,22
63,biblioteki publiczne,szt.,,,,,,,,,,,,,,89,91,96,47,48,52,,,,,,,,,,,
64,biblioteki publiczne,szt.,,,,,,,,,,,,,,42,44,44,41,42,48,,,,,,,,,,,
65,biblioteki publiczne,szt.,,,,,,,,,,,,,,42,45,50,,,,,,,,,,,,,,
66,biblioteki publiczne,szt.,,,,,,,,,,,,,,5,21,18,19,25,25,,,,,,,,,,,
67,biblioteki publiczne,szt.,,,,,,,,,,,,,,91,99,112,115,132,132,,,,,,,,,,,
68,biblioteki publiczne,szt.,,,,,,,,,,,,,,42,45,50,47,56,61,61,60,57,57,56,55,46,33,32,25,22
69,biblioteki publiczne,szt.,,,,,,,,,,,,,,,,,,,,15,14,12,12,12,,,,,,
70,biblioteki publiczne,szt.,,,,,,,,,,,,,,,,,,,,0,3,1,0,0,,,,,,
71,biblioteki publiczne,ob.,,,,,,,,,,,,,,,,,,,,3,4,4,3,3,3,3,3,2,3,3
72,biblioteki publiczne,ob.,,,,,,,,,,,,,,,,,,,,15,15,13,12,12,12,12,12,12,12,12
73,biblioteki publiczne,ob.,,,,,,,,,,,,,,,,,,,,15,15,14,12,12,12,12,12,12,12,12
74,biblioteki publiczne,ob.,,,,,,,,,,,,,,,,,,,,14,14,13,12,12,12,12,12,12,12,12
75,"biblioteki naukowe, fachowe, pedagogiczne, fachowo-beletrystyczne, towarzystw naukowych, o?r. inf. naukowej, technicznej i ekonomicznej",szt.,,,,,,,,,,,,,196,,224,,220,226,216,214,210,215,205,192,193,173,174,173,178,158
76,"biblioteki naukowe, fachowe, pedagogiczne, fachowo-beletrystyczne, towarzystw naukowych, o?r. inf. naukowej, technicznej i ekonomicznej",szt.,,,,,,,,,,,,,129,,142,,127,130,123,161,162,130,134,118,104,101,101,100,100,103
77,"biblioteki naukowe, fachowe, pedagogiczne, fachowo-beletrystyczne, towarzystw naukowych, o?r. inf. naukowej, technicznej i ekonomicznej",szt.,,,,,,,,,,,,,88,,193,,65,68,64,,,,,,,,,,,
78,"biblioteki naukowe, fachowe, pedagogiczne, fachowo-beletrystyczne, towarzystw naukowych, o?r. inf. naukowej, technicznej i ekonomicznej",szt.,,,,,,,,,,,,,40,,123,,,,,,,,,,,,,,,
79,"biblioteki naukowe, fachowe, pedagogiczne, fachowo-beletrystyczne, towarzystw naukowych, o?r. inf. naukowej, technicznej i ekonomicznej",szt.,,,,,,,,,,,,,,,,,26,28,25,,,,,,,,,,,
80,"biblioteki naukowe, fachowe, pedagogiczne, fachowo-beletrystyczne, towarzystw naukowych, o?r. inf. naukowej, technicznej i ekonomicznej",szt.,,,,,,,,,,,,,181,,188,,171,178,168,,,,,,,,,,,
81,"biblioteki naukowe, fachowe, pedagogiczne, fachowo-beletrystyczne, towarzystw naukowych, o?r. inf. naukowej, technicznej i ekonomicznej",szt.,,,,,,,,,,,,,125,,108,,86,90,84,115,105,106,100,85,89,94,94,93,91,95
82,"biblioteki naukowe, fachowe, pedagogiczne, fachowo-beletrystyczne, towarzystw naukowych, o?r. inf. naukowej, technicznej i ekonomicznej",szt.,,,,,,,,,,,,,,,,,,,,8,6,6,6,5,,,,,,
83,"biblioteki naukowe, fachowe, pedagogiczne, fachowo-beletrystyczne, towarzystw naukowych, o?r. inf. naukowej, technicznej i ekonomicznej",szt.,,,,,,,,,,,,,,,,,,,,3,4,4,4,3,,,,,,
84,"biblioteki naukowe, fachowe, pedagogiczne, fachowo-beletrystyczne, towarzystw naukowych, o?r. inf. naukowej, technicznej i ekonomicznej",ob.,,,,,,,,,,,,,,,,,,,,3,5,5,5,4,3,5,5,5,5,5
85,"biblioteki naukowe, fachowe, pedagogiczne, fachowo-beletrystyczne, towarzystw naukowych, o?r. inf. naukowej, technicznej i ekonomicznej",ob.,,,,,,,,,,,,,,,,,,,,3,7,5,5,6,7,7,7,7,7,7
86,"biblioteki naukowe, fachowe, pedagogiczne, fachowo-beletrystyczne, towarzystw naukowych, o?r. inf. naukowej, technicznej i ekonomicznej",ob.,,,,,,,,,,,,,,,,,,,,6,6,6,7,6,6,6,6,6,5,6
87,"biblioteki naukowe, fachowe, pedagogiczne, fachowo-beletrystyczne, towarzystw naukowych, o?r. inf. naukowej, technicznej i ekonomicznej",ob.,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,6,6,6,6,6
88,na zewn?trz,wol.,,,,,,,,,,,,,160938,,118851,,108121,82812,93533,66605,71437,64485,60502,55290,52622,46976,45393,49521,54067,61992
89,na zewn?trz,szt.,,,,,,,,,,,,,1121,,3780,,7015,56936,3974,4470,5044,5558,4926,5139,5248,3711,3311,3591,3573,3264
90,na miejscu,wol.,,,,,,,,,,,,,265345,,235057,,222749,204555,153821,128881,120105,96926,78378,66238,43180,14659,11800,17442,22833,45302
91,na miejscu,szt.,,,,,,,,,,,,,1497,,2979,,234,226,928,121,191,70,735,730,19,0,2,0,3,2
92,wypo?yczenia do bibliotek krajowych,wol.,,,,,,,,,,,,,157,,33,,63,44,38,27,35,14,53,36,63,49,61,80,174,304
93,wypo?yczenia do bibliotek zagranicznych,wol.,,,,,,,,,,,,,4,,7,,0,0,0,0,0,0,0,0,0,0,0,0,2,1
94,wypo?yczenia z bibliotek zagranicznych,wol.,,,,,,,,,,,,,0,,0,,376,0,0,0,0,0,0,0,0,0,0,0,0,0
95,wypo?yczenia z bibliotek zagranicznych,-,,,,,,,,,,,,,,,,,22,0,0,0,0,0,0,0,,,,,,
